payload:
  - DOMAIN-KEYWORD,okcoin
  - DOMAIN-KEYWORD,zoho
  - DOMAIN-KEYWORD,cex
  - DOMAIN-KEYWORD,interactivebrokers
  - DOMAIN-KEYWORD,ibkr
  - DOMAIN,cloud.google.com
  - DOMAIN-SUFFIX,pyproxy.com
  - DOMAIN-SUFFIX,ice.work
  - DOMAIN-SUFFIX,maxproxy.com
  - DOMAIN-SUFFIX,zendesk.com
  - DOMAIN-SUFFIX,dnspod.com
  - DOMAIN-SUFFIX,moomoo.com
  - DOMAIN-SUFFIX,schwab.com
  - DOMAIN-SUFFIX,wallst.com
  - DOMAIN-SUFFIX,tecentcloud.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,schwabcdn.com
  - DOMAIN-SUFFIX,tiqcdn.com
  - IP-CIDR,154.86.8.231/32
  - DOMAIN-SUFFIX,userway.org
  - DOMAIN,myaccount.payoneer.com
